step,steps,wall_ms,io_ms,compute_ms,read_bytes,cache_hit_pct,stall_ms,mgmt_ms
1,256,774.600,912.063,509.759,670187520,4.51,186.530,78.311
2,256,283.806,591.241,118.413,448008192,10.19,116.998,48.395
3,256,549.639,673.135,354.640,516059136,14.21,131.540,63.459
4,256,194.243,362.674,85.484,285880320,19.36,74.979,33.779
5,256,194.882,358.218,86.544,283791360,23.73,72.861,35.478
6,256,422.634,402.715,298.265,287096832,27.43,88.856,35.512
7,256,148.895,223.838,80.820,170704896,31.33,48.487,19.588
8,256,192.399,349.833,85.291,278925312,34.10,73.180,33.928
9,256,214.273,424.237,88.173,329932800,36.27,86.137,39.963
10,256,217.639,418.045,90.859,325472256,38.20,84.987,41.793
11,256,191.573,354.608,86.545,272781312,40.18,71.599,33.429
12,256,149.836,228.372,81.725,174821376,42.42,47.089,21.022
13,256,402.276,486.603,260.785,391372288,43.52,93.983,47.508
14,256,172.352,297.958,84.519,234639360,45.15,59.601,28.232
15,256,276.149,619.257,97.664,499077120,45.56,120.295,58.191
16,256,181.643,279.197,97.146,216551424,47.06,61.432,23.064
17,256,155.320,186.038,91.635,142012416,48.69,47.582,16.103
18,256,165.459,256.234,88.206,195514368,49.99,53.981,23.272
19,256,418.941,484.638,279.072,370913280,50.62,94.690,45.178
20,256,170.702,272.280,87.913,207396864,51.73,56.788,26.001
21,256,162.056,260.388,83.911,203513856,52.77,53.543,24.602
22,256,135.132,155.195,84.417,122535936,53.99,34.811,15.905
23,256,123.691,130.994,83.228,98598912,55.19,28.187,12.275
24,256,172.618,302.318,83.742,234467328,55.93,61.075,27.801
25,256,138.387,176.299,83.540,137895936,56.91,38.318,16.530
26,256,130.195,146.048,84.430,110481408,57.89,31.901,13.864
27,256,148.380,188.427,91.792,139984896,58.73,39.296,17.292
28,256,140.483,165.088,86.183,123346944,59.58,39.166,15.134
29,256,136.307,161.203,82.247,127463424,60.37,38.174,15.887
30,256,111.413,81.422,83.407,57790464,61.29,20.300,7.706
31,256,135.080,131.102,90.298,99581952,62.06,33.082,11.700
32,256,131.142,151.604,84.190,116219904,62.75,32.733,14.219
33,256,119.928,81.487,93.509,56340480,63.54,18.598,7.821
34,256,495.667,588.610,322.907,470962176,63.39,114.786,57.974
35,256,259.240,581.312,88.327,470962176,63.25,114.333,56.580
36,256,247.005,544.783,87.950,446152704,63.17,104.200,54.855
37,256,173.503,297.969,84.920,238522368,63.51,60.142,28.441
38,256,138.024,176.889,83.720,138940416,64.04,36.842,17.462
39,256,171.966,298.632,83.580,239566848,64.35,60.193,28.193
40,256,154.105,187.452,91.090,146128896,64.81,46.045,16.970
41,256,199.643,387.158,85.675,309817344,64.97,77.087,36.881
42,256,249.042,544.473,87.033,461512704,64.84,106.284,55.725
43,256,259.544,590.292,89.019,487305216,64.67,110.852,59.673
44,256,154.155,231.173,84.490,182587392,65.03,47.746,21.919
45,256,164.909,269.149,84.368,215568384,65.33,54.887,25.654
46,256,135.667,175.606,83.651,137318400,65.74,35.140,16.875
47,256,136.311,151.553,86.041,115580928,66.18,35.558,14.713
48,256,148.660,218.060,83.706,170127360,66.51,44.104,20.850
49,256,174.540,302.620,84.505,245305344,66.71,60.975,29.060
50,256,208.368,335.341,114.602,265592832,66.87,60.490,33.276
51,256,382.689,342.850,282.264,264843264,67.02,68.523,31.902
52,256,159.644,250.490,84.648,199974912,67.27,50.820,24.176
53,256,164.815,274.919,84.481,220729344,67.48,53.899,26.435
54,256,123.284,117.581,85.204,93843456,67.87,25.695,12.385
55,256,116.552,100.093,84.083,72744960,68.28,23.072,9.397
56,256,129.945,137.431,86.798,100626432,68.64,30.237,12.910
57,256,408.382,441.113,279.104,351092736,68.63,86.854,42.424
58,256,130.381,151.842,83.931,117841920,68.94,31.190,15.261
59,256,106.024,66.899,83.926,49385472,69.34,15.174,6.924
60,256,146.845,194.719,84.977,151867392,69.59,43.299,18.569
61,256,221.620,454.534,88.594,373985280,69.55,88.037,44.989
62,256,179.859,316.557,86.827,255160320,69.65,61.937,31.095
63,256,137.248,162.124,85.660,129318912,69.91,35.383,16.204
64,256,133.569,141.937,88.132,110481408,70.19,31.459,13.978
65,256,161.497,258.140,83.298,207802368,70.34,53.188,25.010
66,256,355.059,869.310,101.118,747220992,69.83,162.212,91.729
67,256,198.725,380.630,86.216,300023808,69.87,76.612,35.897
68,256,168.488,278.334,85.871,218468352,70.01,56.070,26.546
69,256,183.209,332.889,86.358,264781824,70.08,64.574,32.278
70,256,186.175,337.566,85.743,269475840,70.16,68.019,32.413
71,256,136.885,163.855,83.948,126652416,70.39,37.028,15.909
72,256,155.651,237.749,84.599,188964864,70.55,48.265,22.787
73,256,185.903,341.092,85.344,270692352,70.61,68.112,32.447
74,256,163.028,264.320,83.275,211279872,70.74,54.250,25.503
75,256,183.162,333.046,86.214,260493312,70.81,66.110,30.838
76,256,640.899,533.413,489.579,400306176,70.72,101.858,49.463
77,256,182.273,315.709,88.448,258404352,70.79,61.820,32.005
78,256,141.761,176.607,87.876,139751424,70.98,36.662,17.223
79,256,191.003,317.738,96.348,250404864,71.06,62.626,32.029
80,256,639.037,610.532,456.834,480694272,70.90,124.021,58.182
81,256,160.448,187.796,102.060,147345408,71.08,39.942,18.446
82,256,330.836,821.191,86.737,692035584,70.71,162.396,81.703
83,256,402.665,469.010,270.911,371380224,70.66,86.859,44.896
84,256,260.734,562.440,97.664,459485184,70.52,111.571,51.498
85,256,191.879,278.544,100.257,223973376,70.63,67.333,24.289
86,256,236.507,467.774,110.148,377462784,70.58,84.313,42.046
87,256,216.769,233.033,147.986,179109888,70.72,48.778,20.006
88,256,294.821,167.130,236.618,108797952,70.92,43.879,14.324
89,256,167.229,215.702,102.149,165199872,71.07,44.366,20.714
90,256,448.589,626.132,262.710,501854208,70.90,124.310,61.568
91,256,215.244,415.413,90.006,336654336,70.90,84.493,40.746
92,256,142.561,187.056,85.342,145489920,71.06,38.388,18.832
93,256,173.440,302.686,84.946,243855360,71.13,59.692,28.802
94,256,350.289,212.892,281.385,157138944,71.27,48.734,20.171
95,256,140.107,162.279,89.807,125607936,71.45,34.789,15.511
96,256,173.728,289.944,86.953,221306880,71.53,60.140,26.634
97,256,312.562,754.942,88.255,636334080,71.25,147.163,77.143
98,256,240.730,522.344,88.770,427659264,71.16,100.949,51.011
99,256,172.643,295.091,85.991,234233856,71.23,58.419,28.233
100,256,208.655,402.759,88.692,323555328,71.23,81.139,38.824
101,256,190.036,343.691,87.245,278286336,71.27,68.367,34.424
102,256,149.329,200.182,86.515,155516928,71.40,43.370,19.444
103,256,182.881,323.796,87.423,263331840,71.45,63.627,31.831
104,256,140.501,161.736,88.587,129896448,71.60,35.470,16.444
105,256,183.269,317.915,86.657,249999360,71.65,66.795,29.816
106,256,116.814,98.423,85.300,70717440,71.85,21.986,9.528
107,256,204.215,401.733,86.041,322510848,71.84,79.856,38.319
108,256,147.843,179.261,92.353,138940416,71.98,38.018,17.471
109,256,121.900,101.572,87.137,77266944,72.16,24.487,10.276
110,256,143.728,162.125,90.492,126652416,72.30,37.453,15.783
111,256,159.796,237.148,87.932,183226368,72.39,49.542,22.322
112,256,162.559,247.792,87.775,194641920,72.48,51.033,23.752
113,256,256.059,570.988,89.695,472350720,72.35,108.532,57.831
114,256,158.657,227.811,89.068,181776384,72.45,47.508,22.081
115,256,274.768,631.701,87.718,517386240,72.29,124.128,62.922
116,256,144.648,185.774,87.107,147750912,72.41,38.545,18.996
117,256,129.307,117.461,90.275,88510464,72.57,27.564,11.468
118,256,224.871,417.664,108.830,334454784,72.55,78.180,37.860
119,256,221.379,406.859,109.684,318689280,72.54,76.962,34.733
120,256,300.517,682.399,131.440,556400640,72.36,109.833,59.243
121,256,261.892,547.200,115.193,446091264,72.26,99.086,47.614
122,256,181.119,245.848,104.017,188153856,72.34,56.211,20.891
123,256,221.324,417.369,101.448,335671296,72.32,82.837,37.039
124,256,212.692,342.907,116.898,264142848,72.36,66.304,29.491
125,256,223.039,421.089,103.497,334626816,72.34,82.302,37.240
126,256,220.060,415.947,109.357,327499776,72.32,75.132,35.571
127,256,159.388,183.928,98.050,139345920,72.44,46.342,14.996
128,256,153.672,197.873,91.667,154300416,72.54,45.111,16.894
129,256,115.950,91.334,85.270,70078464,72.69,22.019,8.661
130,256,127.389,110.352,91.859,78311424,72.84,24.963,10.567
131,256,111.295,77.475,84.607,61267968,72.99,18.007,8.681
132,256,303.170,140.128,259.431,102076416,73.12,30.559,13.180
133,256,176.242,297.194,89.370,239161344,73.16,57.009,29.863
134,256,115.991,65.964,93.444,43646976,73.32,16.179,6.367
135,256,94.477,23.465,86.029,14954496,73.50,5.600,2.849
136,256,135.852,163.677,84.779,130535424,73.60,34.354,16.719
137,256,104.979,60.545,84.612,40169472,73.76,14.401,5.966
138,256,164.869,253.279,88.103,202469376,73.81,51.928,24.838
139,256,119.800,99.192,85.785,75177984,73.95,23.638,10.378
140,256,100.111,45.107,83.882,30953472,74.10,11.417,4.812
141,256,93.934,28.063,83.415,17620992,74.27,7.263,3.256
142,256,109.350,68.782,84.197,45502464,74.41,18.680,6.473
143,256,97.988,33.461,86.485,24170496,74.57,7.388,4.115
144,256,130.984,131.008,90.233,101031936,74.68,27.594,13.157
145,256,110.698,73.834,85.722,52457472,74.81,17.138,7.837
146,256,138.248,158.766,86.205,124796928,74.90,35.968,16.075
147,256,109.831,68.854,85.269,47124480,75.04,17.816,6.745
148,256,136.813,139.714,91.680,106131456,75.14,31.066,14.067
149,256,244.534,535.304,88.913,434270208,75.04,102.691,52.930
150,256,219.270,409.430,101.511,332021760,75.01,77.225,40.534
151,256,175.040,249.589,99.811,192847872,75.06,54.025,21.203
152,256,182.078,268.227,99.269,212324352,75.09,59.542,23.268
153,256,305.456,658.280,119.017,534196224,74.95,126.913,59.526
154,256,191.964,308.047,102.114,239099904,74.98,63.637,26.212
155,256,161.671,206.513,95.843,158822400,75.04,48.139,17.690
156,256,169.683,232.581,96.585,176037888,75.10,53.088,20.010
157,256,195.211,288.089,108.330,220090368,75.13,64.784,22.097
158,256,205.304,296.679,128.101,221712384,75.16,54.661,22.541
159,256,124.931,87.189,93.162,63528960,75.27,24.012,7.756
160,256,116.241,64.880,90.119,46313472,75.40,20.717,5.405
161,256,126.254,92.487,91.883,71933952,75.50,25.959,8.412
162,256,105.342,35.530,91.428,22548480,75.64,10.827,3.088
163,256,134.108,149.330,87.356,115986432,75.72,31.874,14.878
164,256,211.602,418.459,89.989,333643776,75.68,79.967,41.646
165,256,119.873,100.971,87.251,74600448,75.79,22.420,10.203
166,256,97.650,24.855,87.477,17215488,75.92,6.920,3.253
167,256,436.988,572.747,270.671,471539712,75.81,108.641,57.676
168,256,199.112,368.927,90.167,297762816,75.80,72.141,36.804
169,256,395.923,227.507,324.027,151867392,75.85,51.141,20.756
170,256,157.078,210.439,90.113,161894400,75.91,46.858,20.106
171,256,656.552,492.132,500.306,344309760,75.87,112.000,44.246
172,256,239.652,140.231,194.552,100798464,75.95,30.353,14.746
173,256,350.100,123.104,303.755,66195456,76.05,36.494,9.851
174,256,571.224,96.473,537.780,63934464,76.15,24.443,9.001
175,256,341.844,116.642,302.757,81149952,76.24,27.718,11.369
176,256,287.213,45.807,270.079,31358976,76.36,12.473,4.662
177,256,215.542,339.832,116.373,270925824,76.35,63.985,35.184
178,256,258.845,568.664,92.591,464990208,76.25,108.274,57.981
179,256,274.007,605.495,95.203,496754688,76.14,116.726,62.078
180,256,185.639,326.970,88.460,263503872,76.14,65.671,31.508
181,256,171.752,263.480,88.831,204324864,76.17,56.409,26.512
182,256,212.505,403.966,92.331,326283264,76.14,79.817,40.357
183,256,334.806,230.771,266.691,180092928,76.18,43.750,24.364
184,256,150.923,210.612,88.331,161488896,76.23,42.913,19.680
185,256,140.934,147.498,92.929,117436416,76.30,32.408,15.597
186,256,151.929,210.208,88.182,161722368,76.35,43.552,20.194
187,256,107.383,62.118,85.761,44052480,76.45,15.374,6.247
188,256,151.126,209.851,86.714,163749888,76.49,44.810,19.602
189,256,143.642,73.927,115.956,50601984,76.59,20.099,7.586
190,256,110.137,61.894,89.788,45502464,76.69,14.072,6.277
191,256,195.703,361.949,89.801,285880320,76.67,70.525,35.377
192,256,195.938,355.056,90.704,284430336,76.66,69.335,35.899
193,256,185.402,278.398,101.754,210874368,76.68,57.632,26.015
194,256,173.556,274.794,91.432,215162880,76.70,55.065,27.059
195,256,342.830,194.481,281.940,140795904,76.76,42.441,18.449
196,256,160.410,172.854,105.582,132157440,76.81,37.791,17.036
197,256,135.342,103.586,100.634,78483456,76.89,24.256,10.452
198,256,257.953,544.264,96.864,445108224,76.81,107.240,53.849
199,256,272.179,287.074,189.025,227684352,76.82,54.622,28.533
200,256,482.723,661.668,289.679,526086144,76.70,124.603,68.441
201,256,157.309,214.502,89.449,165949440,76.75,46.284,21.576
202,256,393.567,395.875,278.001,318222336,76.72,75.695,39.871
203,256,158.730,216.656,91.910,172560384,76.76,45.506,21.313
204,256,142.459,137.018,96.288,102653952,76.82,35.355,10.815
205,256,148.724,200.074,87.528,156966912,76.87,41.660,19.537
206,256,104.983,50.450,87.546,37097472,76.96,11.564,5.872
207,256,110.992,70.293,87.434,52051968,77.05,16.022,7.536
208,256,141.714,182.085,86.784,139345920,77.09,37.415,17.515
209,256,200.219,337.206,100.081,266809344,77.09,68.130,32.007
210,256,260.112,532.919,101.346,440585728,77.01,103.618,55.147
211,256,153.868,179.440,95.133,143634432,77.06,40.365,18.370
212,256,118.932,111.169,84.311,84799488,77.13,23.811,10.811
213,256,172.659,279.930,89.101,214007808,77.14,58.795,24.763
214,256,124.558,113.060,88.792,86888448,77.21,24.055,11.711
215,256,121.569,94.778,89.487,68050944,77.29,22.469,9.613
216,256,107.875,54.047,87.474,38313984,77.37,14.596,5.805
217,256,371.776,251.229,298.095,185020416,77.40,49.185,24.496
218,256,463.755,380.587,357.107,278925312,77.39,72.437,34.211
219,256,291.172,95.972,254.934,69267456,77.46,26.554,9.684
220,256,1286.721,713.548,1108.138,501166080,77.36,112.102,66.482
221,256,665.861,279.725,576.466,202063872,77.38,63.062,26.333
222,256,167.801,254.630,90.333,195686400,77.40,52.604,24.863
223,256,646.837,667.014,457.661,545095680,77.28,120.048,69.128
224,256,194.185,335.287,96.512,263970816,77.28,65.241,32.432
225,256,170.157,253.406,94.412,199630848,77.30,51.079,24.666
226,256,199.570,355.624,95.530,282574848,77.29,68.952,35.089
227,256,384.466,361.402,281.149,273997824,77.28,69.414,33.904
228,256,217.630,359.303,112.345,286519296,77.27,69.403,35.883
229,256,197.645,302.215,104.849,240377856,77.27,62.021,30.774
230,256,203.194,298.834,111.531,227278848,77.28,62.998,28.665
231,256,167.523,213.409,101.463,165371904,77.31,46.457,19.604
232,256,130.237,115.060,91.547,85032960,77.38,27.839,10.851
233,256,672.393,546.989,509.712,437685760,77.31,108.103,54.579
234,256,878.474,737.263,668.225,594714624,77.18,137.191,73.058
235,256,212.473,399.701,96.712,319266816,77.15,76.410,39.351
236,256,231.155,400.147,111.107,319905792,77.13,81.737,38.311
237,256,250.326,486.169,110.515,397922304,77.08,95.035,44.777
238,256,251.649,498.851,115.144,405172224,77.02,90.787,45.718
239,256,210.875,350.162,110.477,272547840,77.02,70.155,30.243
240,256,179.088,225.112,105.289,177020928,77.05,53.188,20.611
241,256,186.116,265.154,105.576,204963840,77.06,57.465,23.074
242,256,167.102,201.975,103.317,161083392,77.10,45.684,18.101
243,256,152.167,115.915,108.284,83816448,77.16,34.638,9.245
244,256,151.511,146.979,103.009,110075904,77.21,36.124,12.378
245,256,243.225,455.190,119.677,363552768,77.17,83.385,40.163
246,256,232.238,419.175,108.625,339554304,77.14,86.512,37.101
247,256,232.755,421.709,114.611,340770816,77.11,79.980,38.164
248,256,192.207,272.583,107.782,211046400,77.12,61.624,22.800
249,256,208.781,345.824,107.771,272719872,77.12,69.956,31.054
250,256,187.230,265.285,111.301,199569408,77.14,54.168,21.761
251,256,155.162,167.318,101.515,123174912,77.18,39.490,14.157
252,256,148.105,148.623,100.599,112680960,77.23,35.056,12.450
253,256,287.962,625.200,118.980,513970176,77.14,110.619,58.364
254,256,199.618,323.036,103.993,250638336,77.14,68.144,27.482
255,256,150.005,139.435,104.858,108797952,77.19,33.538,11.609
256,256,273.778,551.455,141.255,438558720,77.13,83.061,49.461
# summary tokens=256 s/tok=0.219 tok/s=4.572 read_MiB=55721.4 io_s=74.28 compute_s/tok=0.132 io_s/tok=0.290 cache_hit_pct=77.1 n_prompt=34 load_s=13.904 prefill_s=7.864 prefill_tps=4.32 stall_s/tok=0.059 mgmt_s/tok=0.028 cache_resident_MiB=4000.0 cache_budget_MiB=4000.0 cache_resizes=0 spec_read_MiB=0.0 spec_experts=0 spec_useful=0
